# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
class ArchLinterNet.Core.ArchitectureValidator [static]
class ArchLinterNet.Core.Asmdef.AsmdefValidationOutcome [sealed]
class ArchLinterNet.Core.Asmdef.AsmdefValidationRequest [sealed]
class ArchLinterNet.Core.Asmdef.AsmdefValidationService [sealed]
class ArchLinterNet.Core.Asmdef.AsmdefValidator [static]
class ArchLinterNet.Core.BuildState.BuildReceiptStore [static]
class ArchLinterNet.Core.BuildState.BuildReceiptV1 [sealed]
class ArchLinterNet.Core.BuildState.BuildStateCanonicalHasher [static]
class ArchLinterNet.Core.BuildState.BuildStatePreflightEvaluator [static]
class ArchLinterNet.Core.BuildState.BuildStatePreflightRequest [sealed]
class ArchLinterNet.Core.BuildState.BuildStatePreflightResult [sealed]
class ArchLinterNet.Core.BuildState.BuildStatePreparationService [sealed]
class ArchLinterNet.Core.BuildState.BuildStateProcessCleanupTimedOutException [sealed]
class ArchLinterNet.Core.BuildState.BuildStateResolvedAssemblies [sealed]
class ArchLinterNet.Core.BuildState.EvaluatedBuildInputManifestCollector [static]
class ArchLinterNet.Core.BuildState.EvaluatedBuildInputManifestV1 [sealed]
class ArchLinterNet.Core.BuildState.FileSystemContainmentGuard [static]
class ArchLinterNet.Core.Caching.AnalysisCacheArtifactManifest [sealed]
class ArchLinterNet.Core.Caching.AnalysisCacheCorruptionClassifier [static]
class ArchLinterNet.Core.Caching.AnalysisCacheEntrySummary [sealed]
class ArchLinterNet.Core.Caching.AnalysisCacheEntryV1 [sealed]
class ArchLinterNet.Core.Caching.AnalysisCacheEnvelope [static]
class ArchLinterNet.Core.Caching.AnalysisCacheKey [sealed]
class ArchLinterNet.Core.Caching.AnalysisCacheLocation [sealed]
class ArchLinterNet.Core.Caching.AnalysisCacheLocationRejectedException [sealed]
class ArchLinterNet.Core.Caching.AnalysisCacheLocationResolver [static]
class ArchLinterNet.Core.Caching.AnalysisCacheLookupResult [sealed]
class ArchLinterNet.Core.Caching.AnalysisCacheLookupStats [sealed]
class ArchLinterNet.Core.Caching.AnalysisCacheOptions [sealed]
class ArchLinterNet.Core.Caching.AnalysisCacheOutcomeMapper [static]
class ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1 [sealed]
class ArchLinterNet.Core.Caching.AnalysisCachePopulation [static]
class ArchLinterNet.Core.Caching.AnalysisCacheProjectManifest [sealed]
class ArchLinterNet.Core.Caching.AnalysisCacheStore [static]
class ArchLinterNet.Core.Caching.AnalysisCacheWorkProvenanceV1 [sealed]
class ArchLinterNet.Core.Change.ArchitectureChangeEntry [sealed]
class ArchLinterNet.Core.Change.ArchitectureChangeFinding [sealed]
class ArchLinterNet.Core.Change.ArchitectureChangeReport [sealed]
class ArchLinterNet.Core.Change.ArchitectureChangeReportContext [sealed]
class ArchLinterNet.Core.Change.ArchitectureChangeReports [static]
class ArchLinterNet.Core.Change.ArchitectureChangeSnapshot [sealed]
class ArchLinterNet.Core.Composition.ArchitectureEngine [sealed]
class ArchLinterNet.Core.Composition.ArchitectureEngineBuilder [sealed]
class ArchLinterNet.Core.Composition.ServiceCollectionExtensions [static]
class ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureAttributeClassificationMapping [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureBaselineCandidate [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureBaselineComparer [static]
class ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureBaselineDocument [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureBaselineIgnoredViolation [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureBaselineLoadingService [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureClassificationConfiguration [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureContextSelector [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureContractDocument [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureExternalDependencyGroup [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureExternalEvidenceDiagnosticFilter [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureExternalEvidenceRequirement [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureFrameworkReferenceGroup [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureInheritanceClassificationMapping [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureLayer [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureLayerExclusion [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureLayerSelector [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureMetricBaselineEntry [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureMetricBaselineIdentity [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureMetricDefinition [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureMetricKinds [static]
class ArchLinterNet.Core.Contracts.ArchitectureMetricTargetKinds [static]
class ArchLinterNet.Core.Contracts.ArchitectureNamespaceClassificationMapping [sealed]
class ArchLinterNet.Core.Contracts.ArchitecturePackageGroup [sealed]
class ArchLinterNet.Core.Contracts.ArchitecturePolicyDocumentLoader [sealed]
class ArchLinterNet.Core.Contracts.ArchitecturePolicyImportException [sealed]
class ArchLinterNet.Core.Contracts.ArchitecturePolicyProvenanceIndex [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureSourceExpandableContractBase [abstract]
class ArchLinterNet.Core.Contracts.ArchitectureSourceSet [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureTopology [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureTopologyEdge [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureTopologyNode [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureTopologyOutOfScopeDeclaration [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureTopologyScope [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureTopologySubjectSelector [sealed]
class ArchLinterNet.Core.Contracts.ArchitectureWaiverProfile [static]
class ArchLinterNet.Core.Contracts.ArchitectureWaiverTarget [sealed]
class ArchLinterNet.Core.Contracts.ConditionSetResolutionService [sealed]
class ArchLinterNet.Core.Contracts.ConditionSetResolver [static]
